DATE,GDPC1_PCH
1947-04-01,-0.26671
1947-07-01,-0.20650
1947-10-01,1.56428
1948-01-01,1.50420
1948-04-01,1.65068
1948-07-01,0.57293
1948-10-01,0.11171
1949-01-01,-1.37795
1949-04-01,-0.34110
1949-07-01,1.03242
1949-10-01,-0.83927
1950-01-01,3.93010
1950-04-01,3.04981
1950-07-01,3.86441
1950-10-01,1.91478
1951-01-01,1.35816
1951-04-01,1.73271
1951-07-01,2.06100
1951-10-01,0.22025
1952-01-01,1.06853
1952-04-01,0.21540
1952-07-01,0.72185
1952-10-01,3.28422
1953-01-01,1.85887
1953-04-01,0.77294
1953-07-01,-0.56268
1953-10-01,-1.51394
1954-01-01,-0.47802
1954-04-01,0.10899
1954-07-01,1.12935
1954-10-01,1.95669
1955-01-01,2.85623
1955-04-01,1.62720
1955-07-01,1.35046
1955-10-01,0.60033
1956-01-01,-0.38838
1956-04-01,0.82632
1956-07-01,-0.08984
1956-10-01,1.64586
1957-01-01,0.64029
1957-04-01,-0.21909
1957-07-01,0.98002
1957-10-01,-1.03428
1958-01-01,-2.59544
1958-04-01,0.65723
1958-07-01,2.31322
1958-10-01,2.33811
1959-01-01,1.91955
1959-04-01,2.25517
1959-07-01,0.07056
1959-10-01,0.28489
1960-01-01,2.24771
1960-04-01,-0.53907
1960-07-01,0.48942
1960-10-01,-1.28340
1961-01-01,0.67490
1961-04-01,1.69743
1961-07-01,1.91959
1961-10-01,1.96110
1962-01-01,1.78365
1962-04-01,0.90366
1962-07-01,1.22851
1962-10-01,0.32890
1963-01-01,1.09157
1963-04-01,1.12212
1963-07-01,2.19843
1963-10-01,0.65560
1964-01-01,2.10825
1964-04-01,1.08873
1964-07-01,1.56230
1964-10-01,0.30887
1965-01-01,2.41975
1965-04-01,1.26330
1965-07-01,2.22325
1965-10-01,2.30404
1966-01-01,2.43423
1966-04-01,0.34160
1966-07-01,0.84691
1966-10-01,0.82041
1967-01-01,0.88555
1967-04-01,0.06130
1967-07-01,0.94612
1967-10-01,0.75402
1968-01-01,2.03951
1968-04-01,1.67080
1968-07-01,0.77496
1968-10-01,0.39332
1969-01-01,1.56512
1969-04-01,0.30400
1969-07-01,0.66051
1969-10-01,-0.48769
1970-01-01,-0.14847
1970-04-01,0.14193
1970-07-01,0.92155
1970-10-01,-1.07164
1971-01-01,2.71599
1971-04-01,0.54112
1971-07-01,0.82297
1971-10-01,0.23578
1972-01-01,1.83896
1972-04-01,2.26977
1972-07-01,0.94438
1972-10-01,1.67446
1973-01-01,2.47481
1973-04-01,1.08866
1973-07-01,-0.52590
1973-10-01,0.94922
1974-01-01,-0.85977
1974-04-01,0.23768
1974-07-01,-0.94514
1974-10-01,-0.38814
1975-01-01,-1.21729
1975-04-01,0.71454
1975-07-01,1.71165
1975-10-01,1.34652
1976-01-01,2.24876
1976-04-01,0.73370
1976-07-01,0.54871
1976-10-01,0.72485
1977-01-01,1.18148
1977-04-01,1.94411
1977-07-01,1.80436
1977-10-01,0.00219
1978-01-01,0.31916
1978-04-01,3.86427
1978-07-01,1.00552
1978-10-01,1.34414
1979-01-01,0.17979
1979-04-01,0.10692
1979-07-01,0.74287
1979-10-01,0.25008
1980-01-01,0.31452
1980-04-01,-2.06047
1980-07-01,-0.11885
1980-10-01,1.86493
1981-01-01,1.95943
1981-04-01,-0.74106
1981-07-01,1.19753
1981-10-01,-1.08956
1982-01-01,-1.55354
1982-04-01,0.45620
1982-07-01,-0.38230
1982-10-01,0.03995
1983-01-01,1.31785
1983-04-01,2.27561
1983-07-01,1.99906
1983-10-01,2.08622
1984-01-01,1.95477
1984-04-01,1.72779
1984-07-01,0.96406
1984-10-01,0.82086
1985-01-01,0.96907
1985-04-01,0.88047
1985-07-01,1.52712
1985-10-01,0.74333
1986-01-01,0.93352
1986-04-01,0.45038
1986-07-01,0.95699
1986-10-01,0.53699
1987-01-01,0.74502
